metric_group,metric_name,asset,pair,state,opportunity_status,value,sample_size,window,notes
run_overview,analysis_window_start_utc,,,,,2026-04-20T15:03:53+00:00,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
run_overview,analysis_window_start_server,,,,,2026-04-20T15:03:53+00:00,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
run_overview,analysis_window_start_beijing,,,,,2026-04-20T23:03:53+08:00,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
run_overview,analysis_window_end_utc,,,,,2026-04-21T05:53:12+00:00,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
run_overview,analysis_window_end_server,,,,,2026-04-21T05:53:12+00:00,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
run_overview,analysis_window_end_beijing,,,,,2026-04-21T13:53:12+08:00,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
run_overview,duration_hours,,,,,14.82,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
run_overview,total_raw_events,,,,,47838,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
run_overview,total_parsed_events,,,,,25789,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
run_overview,total_signal_rows,,,,,526,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
run_overview,lp_signal_rows,,,,,136,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
run_overview,delivered_lp_signals,,,,,7,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
run_overview,suppressed_lp_signals,,,,,129,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
run_overview,asset_case_count,,,,,44,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
run_overview,case_followup_count,,,,,72,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
run_overview,cases_archive_rows,,,,,37153,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
run_overview,delivery_audit_rows,,,,,48857,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,opportunity_none_count,,,,,121,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,opportunity_candidate_count,,,,,0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,opportunity_verified_count,,,,,0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,opportunity_blocked_count,,,,,15,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,opportunity_expired_count,,,,,0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,opportunity_invalidated_count,,,,,0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,opportunity_score_median,,,,,0.5136,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,opportunity_score_p90,,,,,0.6476,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,opportunity_hard_blocker_distribution,,,,,"{""history_completion_too_low"": 11, ""late_or_chase"": 1, ""no_trade_lock"": 3}",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,opportunity_candidate_to_verified_rate,,,,,,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,opportunity_budget_suppressed_count,,,,,0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,opportunity_cooldown_suppressed_count,,,,,0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,candidate_30s_followthrough_rate,,,,,,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,candidate_60s_followthrough_rate,,,,,,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,candidate_300s_followthrough_rate,,,,,,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,candidate_30s_adverse_rate,,,,,,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,candidate_60s_adverse_rate,,,,,,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,candidate_300s_adverse_rate,,,,,,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,verified_30s_followthrough_rate,,,,,,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,verified_60s_followthrough_rate,,,,,,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,verified_300s_followthrough_rate,,,,,,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,verified_30s_adverse_rate,,,,,,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,verified_60s_adverse_rate,,,,,,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,verified_300s_adverse_rate,,,,,,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,candidate_outcome_completion_rate,,,,,,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,verified_outcome_completion_rate,,,,,,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,blocked_count,,,,,15,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,no_trade_lock_blocked_count,,,,,3,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,data_gap_blocked_count,,,,,0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,do_not_chase_blocked_count,,,,,1,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,conflict_blocked_count,,,,,0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,blocker_avoided_adverse_rate,,,,,,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,creation_status_distribution,,,,BLOCKED,15,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
trade_opportunity,creation_status_distribution,,,,NONE,121,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
telegram_suppression,telegram_should_send_count,,,,,9,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
telegram_suppression,telegram_suppressed_count,,,,,129,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
telegram_suppression,telegram_suppression_ratio,,,,,0.9485,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
telegram_suppression,telegram_suppression_reasons,,,,,"{""no_trade_opportunity"": 121, ""same_blocker_repeat"": 6}",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
telegram_suppression,messages_before_suppression_estimate,,,,,136,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
telegram_suppression,messages_after_suppression_actual,,,,,7,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
telegram_suppression,delivered_lp_signals,,,,,7,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
telegram_suppression,suppressed_lp_signals,,,,,129,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
telegram_suppression,telegram_update_kind_distribution,,,,,"{""risk_blocker"": 9, ""suppressed"": 127}",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
asset_market_state,state_distribution,,,DO_NOT_CHASE_LONG,,30,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
asset_market_state,state_distribution,,,DO_NOT_CHASE_SHORT,,29,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
asset_market_state,state_distribution,,,NO_TRADE_CHOP,,3,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
asset_market_state,state_distribution,,,NO_TRADE_LOCK,,13,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
asset_market_state,state_distribution,,,OBSERVE_LONG,,37,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
asset_market_state,state_distribution,,,OBSERVE_SHORT,,22,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
asset_market_state,state_distribution,,,SHORT_CANDIDATE,,1,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
asset_market_state,state_distribution,,,WAIT_CONFIRMATION,,1,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
asset_market_state,state_transition_count,,,,,63,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
asset_market_state,no_trade_lock_entered_count,,,,,4,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
asset_market_state,no_trade_lock_suppressed_count,,,,,0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
asset_market_state,no_trade_lock_released_count,,,,,123,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
asset_market_state,final_state_by_asset,,,,,"{""ETH"": {""state"": ""OBSERVE_LONG"", ""label"": ""偏多观察"", ""updated_at_utc"": ""2026-04-21T05:08:56+00:00"", ""telegram_update_kind"": ""suppressed""}}",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
prealert,prealert_candidate_count,,,,,136,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
prealert,prealert_gate_passed_count,,,,,136,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
prealert,prealert_active_count,,,,,1,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
prealert,prealert_delivered_count,,,,,0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
prealert,prealert_upgraded_to_confirm_count,,,,,4,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
prealert,prealert_expired_count,,,,,0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
prealert,median_prealert_to_confirm_sec,,,,,48.0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
prealert,prealert_stage_count,,,,,1,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
prealert,lifecycle_distribution,,,,,"{""active"": 1, ""merged"": 59, ""upgraded_to_confirm"": 76}",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
prealert,gate_fail_reasons,,,,,{},136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
prealert,delivery_block_reasons,,,,,"{""no_trade_opportunity"": 116, ""same_blocker_repeat"": 5, ""stage_budget_observe_tier2_tier_cap"": 8}",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
prealert,stage_overwritten_count,,,,,135,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
prealert,asset_case_preserved_count,,,,,5,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
outcome,outcome_30s_completed_rate,,,,,0.4559,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
outcome,outcome_30s_completed_count,,,,,62,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
outcome,outcome_30s_status_distribution,,,,,"{""completed"": 62, ""expired"": 72, ""pending"": 2}",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
outcome,outcome_60s_completed_rate,,,,,0.4118,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
outcome,outcome_60s_completed_count,,,,,56,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
outcome,outcome_60s_status_distribution,,,,,"{""completed"": 56, ""expired"": 78, ""pending"": 2}",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
outcome,outcome_300s_completed_rate,,,,,0.0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
outcome,outcome_300s_completed_count,,,,,0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
outcome,outcome_300s_status_distribution,,,,,"{""expired"": 134, ""pending"": 2}",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
outcome,outcome_price_source_distribution,,,,,"{""okx_mark"": 544}",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
outcome,expired_rate_by_window,,,,,"{""30s"": 0.5294, ""60s"": 0.5735, ""300s"": 0.9853}",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
outcome,outcome_failure_reason_distribution,,,,,"{""window_elapsed_without_price_update"": 418}",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
market_context,live_public_count,,,,,136,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
market_context,unavailable_count,,,,,0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
market_context,live_public_rate,,,,,1.0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
market_context,okx_attempts,,,,,741,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
market_context,okx_success,,,,,740,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
market_context,kraken_attempts,,,,,0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
market_context,kraken_success,,,,,0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
market_context,resolved_symbol_distribution,,,,,"{""ETH-USDT-SWAP"": 136}",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
market_context,top_failure_reasons,,,,,"{""timeout"": 1}",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
major_pool_coverage,asset_distribution,,,,,"{""ETH"": 136}",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
major_pool_coverage,pair_distribution,,,,,"{""ETH/USDC"": 69, ""ETH/USDT"": 67}",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
major_pool_coverage,covered_major_pairs,,,,,"[""ETH/USDT"", ""ETH/USDC""]",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
major_pool_coverage,missing_major_pairs,,,,,"[""BTC/USDT"", ""BTC/USDC"", ""SOL/USDT"", ""SOL/USDC""]",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
major_pool_coverage,missing_major_assets,,,,,"[""BTC"", ""SOL""]",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
major_pool_coverage,configured_but_disabled_major_pools,,,,,"[{""index"": 2, ""pair_label"": ""BTC/USDT"", ""placeholder"": false, ""pool_address"": ""0x9db9e0e53058c89e5b94e29621a205198648425b""}, {""index"": 3, ""pair_label"": ""BTC/USDC"", ""placeholder"": false, ""pool_address"": ""0x004375dff511095cc5a197a54140a24efef3a416""}]",136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
historical_data_retention,archive_days_available,,,,,4,,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
historical_data_retention,quality_records_count,,,,,791,,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
historical_data_retention,opportunity_history_count,,,,,136,,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
historical_data_retention,asset_state_history_count,,,,,16,,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
historical_data_retention,evidence_of_data_reset,,,,,"[""raw_events date coverage is shorter than signals"", ""parsed_events date coverage is shorter than signals"", ""trade_opportunity candidate_history and verified_history are empty"", ""asset_market_states cache has only one asset record"", ""asset_cases cache has only one current case""]",,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
historical_data_retention,missing_history_effect_on_verified,,,,,candidate/verified 原生 opportunity history 为 0，会让 verified 缺少自身后验；本轮虽有 LP fallback 样本，但 outcome completion rate 远低于 verified 门槛，因此 verified 仍关闭。,,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
historical_data_retention,estimated_samples_needed_for_verified,,,,,20,,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
scorecard,research_sampling_readiness,,,,,7.3,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
scorecard,opportunity_layer_usability,,,,,4.6,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
scorecard,candidate_quality,,,,,2.2,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
scorecard,verified_credibility,,,,,0.5,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
scorecard,blocker_protection_value,,,,,7.1,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
scorecard,telegram_noise_reduction,,,,,7.4,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
scorecard,outcome_completeness,,,,,4.3,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
scorecard,historical_data_sufficiency,,,,,4.0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
scorecard,data_governance_readiness,,,,,5.0,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
scorecard,database_readiness,,,,,6.1,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
scorecard,overall_self_use_trading_assistant_score,,,,,4.7,136,2026-04-20T15:03:53+00:00 -> 2026-04-21T05:53:12+00:00,
